# robots.txt pour développeur web freelance - Valentin Gassend

User-agent: *
Allow: /

# Priorité SEO pour les pages importantes
Allow: /about
Allow: /projects
Allow: /project/

# Fichiers à ignorer pour optimiser le crawl
Disallow: /assets/
Disallow: /*.json$
Disallow: /*.js.map$
Disallow: /*.css.map$
Disallow: /node_modules/
Disallow: /src/

# Sitemap pour l'indexation
Sitemap: https://valentingassend.com/sitemap.xml

# Optimisation crawl
Crawl-delay: 1

# Informations développeur web freelance
# Nom: Valentin Gassend
# Titre: Développeur web freelance WordPress
# École: École des Gobelins
# Localisation: Aix-les-Bains
# Spécialités: WordPress, Développement web, Sites sur mesure, Animations créatives, React
# Disponibilité: Freelance pour projets WordPress et sites créatifs
